Log file open, 03/29/23 16:17:21
[2023.03.29-20.34.35:296][513]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/K5/O2YCSI8KE7WK7O9Z0A45U3.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/KA/N9UZ3AOAA61N5OCHXWJ2N5.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/FO/HD89IAAJEPJVJXNOMSV53U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/0X/G3IZ1WG1VKWL8E8I0YO2AB.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/H3/U5OSMBIQX42GBTWASWFR6N.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/3/TT/EV1KJ6Z6267MAXPHF017A2.uasset'
[2023.03.29-20.34.35:395][518]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.34.35:703][529]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/K5/O2YCSI8KE7WK7O9Z0A45U3.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/KA/N9UZ3AOAA61N5OCHXWJ2N5.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/FO/HD89IAAJEPJVJXNOMSV53U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/0X/G3IZ1WG1VKWL8E8I0YO2AB.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/H3/U5OSMBIQX42GBTWASWFR6N.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/3/TT/EV1KJ6Z6267MAXPHF017A2.uasset'
[2023.03.29-20.34.35:813][533]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.34.36:339][557]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/K5/O2YCSI8KE7WK7O9Z0A45U3.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/KA/N9UZ3AOAA61N5OCHXWJ2N5.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/FO/HD89IAAJEPJVJXNOMSV53U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/0X/G3IZ1WG1VKWL8E8I0YO2AB.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/H3/U5OSMBIQX42GBTWASWFR6N.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/3/TT/EV1KJ6Z6267MAXPHF017A2.uasset'
[2023.03.29-20.34.36:439][561]LogSourceControl: P4 execution time: 0.1001 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/K5/O2YCSI8KE7WK7O9Z0A45U3.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/KA/N9UZ3AOAA61N5OCHXWJ2N5.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/FO/HD89IAAJEPJVJXNOMSV53U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/0X/G3IZ1WG1VKWL8E8I0YO2AB.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/H3/U5OSMBIQX42GBTWASWFR6N.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/3/TT/EV1KJ6Z6267MAXPHF017A2.uasset
[2023.03.29-20.34.36:459][562]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.34.36:737][577]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/K5/O2YCSI8KE7WK7O9Z0A45U3.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/KA/N9UZ3AOAA61N5OCHXWJ2N5.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/FO/HD89IAAJEPJVJXNOMSV53U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/0X/G3IZ1WG1VKWL8E8I0YO2AB.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/H3/U5OSMBIQX42GBTWASWFR6N.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/3/TT/EV1KJ6Z6267MAXPHF017A2.uasset'
[2023.03.29-20.34.36:837][584]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.34.37:117][602]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/K5/O2YCSI8KE7WK7O9Z0A45U3.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/KA/N9UZ3AOAA61N5OCHXWJ2N5.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/FO/HD89IAAJEPJVJXNOMSV53U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/0X/G3IZ1WG1VKWL8E8I0YO2AB.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/H3/U5OSMBIQX42GBTWASWFR6N.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/3/TT/EV1KJ6Z6267MAXPHF017A2.uasset'
[2023.03.29-20.34.37:216][609]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.34.37:490][629]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/K5/O2YCSI8KE7WK7O9Z0A45U3.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/KA/N9UZ3AOAA61N5OCHXWJ2N5.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/FO/HD89IAAJEPJVJXNOMSV53U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/0X/G3IZ1WG1VKWL8E8I0YO2AB.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/H3/U5OSMBIQX42GBTWASWFR6N.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/3/TT/EV1KJ6Z6267MAXPHF017A2.uasset'
[2023.03.29-20.34.37:593][637]LogSourceControl: P4 execution time: 0.1032 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/K5/O2YCSI8KE7WK7O9Z0A45U3.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/KA/N9UZ3AOAA61N5OCHXWJ2N5.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/FO/HD89IAAJEPJVJXNOMSV53U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/0X/G3IZ1WG1VKWL8E8I0YO2AB.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/H3/U5OSMBIQX42GBTWASWFR6N.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/3/TT/EV1KJ6Z6267MAXPHF017A2.uasset
[2023.03.29-20.34.37:596][638]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.34.37:869][661]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/K5/O2YCSI8KE7WK7O9Z0A45U3.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/KA/N9UZ3AOAA61N5OCHXWJ2N5.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/FO/HD89IAAJEPJVJXNOMSV53U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/0X/G3IZ1WG1VKWL8E8I0YO2AB.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/H3/U5OSMBIQX42GBTWASWFR6N.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/3/TT/EV1KJ6Z6267MAXPHF017A2.uasset'
[2023.03.29-20.34.37:978][669]LogSourceControl: P4 execution time: 0.1096 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/K5/O2YCSI8KE7WK7O9Z0A45U3.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/KA/N9UZ3AOAA61N5OCHXWJ2N5.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/FO/HD89IAAJEPJVJXNOMSV53U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/0X/G3IZ1WG1VKWL8E8I0YO2AB.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/H3/U5OSMBIQX42GBTWASWFR6N.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/3/TT/EV1KJ6Z6267MAXPHF017A2.uasset
[2023.03.29-20.34.37:984][670]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.34.38:266][685]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/K5/O2YCSI8KE7WK7O9Z0A45U3.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/KA/N9UZ3AOAA61N5OCHXWJ2N5.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/FO/HD89IAAJEPJVJXNOMSV53U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/0X/G3IZ1WG1VKWL8E8I0YO2AB.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/H3/U5OSMBIQX42GBTWASWFR6N.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/3/TT/EV1KJ6Z6267MAXPHF017A2.uasset'
[2023.03.29-20.34.38:371][693]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.34.38:659][711]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/K5/O2YCSI8KE7WK7O9Z0A45U3.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/KA/N9UZ3AOAA61N5OCHXWJ2N5.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/FO/HD89IAAJEPJVJXNOMSV53U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/0X/G3IZ1WG1VKWL8E8I0YO2AB.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/H3/U5OSMBIQX42GBTWASWFR6N.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/3/TT/EV1KJ6Z6267MAXPHF017A2.uasset'
[2023.03.29-20.34.38:772][716]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.34.39:062][742]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/K5/O2YCSI8KE7WK7O9Z0A45U3.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/KA/N9UZ3AOAA61N5OCHXWJ2N5.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/FO/HD89IAAJEPJVJXNOMSV53U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/0X/G3IZ1WG1VKWL8E8I0YO2AB.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/H3/U5OSMBIQX42GBTWASWFR6N.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/3/TT/EV1KJ6Z6267MAXPHF017A2.uasset'
[2023.03.29-20.34.39:159][751]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.34.39:422][774]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/K5/O2YCSI8KE7WK7O9Z0A45U3.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/KA/N9UZ3AOAA61N5OCHXWJ2N5.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/FO/HD89IAAJEPJVJXNOMSV53U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/0X/G3IZ1WG1VKWL8E8I0YO2AB.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/H3/U5OSMBIQX42GBTWASWFR6N.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/3/TT/EV1KJ6Z6267MAXPHF017A2.uasset'
[2023.03.29-20.34.39:529][781]LogSourceControl: P4 execution time: 0.1070 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/K5/O2YCSI8KE7WK7O9Z0A45U3.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/KA/N9UZ3AOAA61N5OCHXWJ2N5.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/FO/HD89IAAJEPJVJXNOMSV53U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/0X/G3IZ1WG1VKWL8E8I0YO2AB.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/H3/U5OSMBIQX42GBTWASWFR6N.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/3/TT/EV1KJ6Z6267MAXPHF017A2.uasset
[2023.03.29-20.34.39:531][781]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.34.39:642][787]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/8S/8KC7LVA1E27E52QYAEZ865.uasset'
[2023.03.29-20.34.39:745][793]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.34.40:665][845]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/K5/O2YCSI8KE7WK7O9Z0A45U3.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/KA/N9UZ3AOAA61N5OCHXWJ2N5.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/FO/HD89IAAJEPJVJXNOMSV53U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/0X/G3IZ1WG1VKWL8E8I0YO2AB.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/H3/U5OSMBIQX42GBTWASWFR6N.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/8S/8KC7LVA1E27E52QYAEZ865.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/3/TT/EV1KJ6Z6267MAXPHF017A2.uasset'
[2023.03.29-20.34.40:764][854]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.34.41:051][880]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/K5/O2YCSI8KE7WK7O9Z0A45U3.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/KA/N9UZ3AOAA61N5OCHXWJ2N5.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/FO/HD89IAAJEPJVJXNOMSV53U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/0X/G3IZ1WG1VKWL8E8I0YO2AB.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/H3/U5OSMBIQX42GBTWASWFR6N.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/8S/8KC7LVA1E27E52QYAEZ865.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/3/TT/EV1KJ6Z6267MAXPHF017A2.uasset'
[2023.03.29-20.34.41:153][889]LogSourceControl: P4 execution time: 0.1014 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/K5/O2YCSI8KE7WK7O9Z0A45U3.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/KA/N9UZ3AOAA61N5OCHXWJ2N5.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/FO/HD89IAAJEPJVJXNOMSV53U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/0X/G3IZ1WG1VKWL8E8I0YO2AB.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/H3/U5OSMBIQX42GBTWASWFR6N.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/8S/8KC7LVA1E27E52QYAEZ865.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/3/TT/EV1KJ6Z6267MAXPHF017A2.uasset
[2023.03.29-20.34.41:154][889]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.34.41:434][912]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/K5/O2YCSI8KE7WK7O9Z0A45U3.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/KA/N9UZ3AOAA61N5OCHXWJ2N5.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/FO/HD89IAAJEPJVJXNOMSV53U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/0X/G3IZ1WG1VKWL8E8I0YO2AB.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/H3/U5OSMBIQX42GBTWASWFR6N.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/8S/8KC7LVA1E27E52QYAEZ865.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/3/TT/EV1KJ6Z6267MAXPHF017A2.uasset'
[2023.03.29-20.34.41:530][920]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.34.41:790][943]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/K5/O2YCSI8KE7WK7O9Z0A45U3.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/KA/N9UZ3AOAA61N5OCHXWJ2N5.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/FO/HD89IAAJEPJVJXNOMSV53U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/0X/G3IZ1WG1VKWL8E8I0YO2AB.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/H3/U5OSMBIQX42GBTWASWFR6N.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/8S/8KC7LVA1E27E52QYAEZ865.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/3/TT/EV1KJ6Z6267MAXPHF017A2.uasset'
[2023.03.29-20.34.41:889][952]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.34.42:168][970]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/K5/O2YCSI8KE7WK7O9Z0A45U3.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/KA/N9UZ3AOAA61N5OCHXWJ2N5.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/FO/HD89IAAJEPJVJXNOMSV53U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/0X/G3IZ1WG1VKWL8E8I0YO2AB.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/H3/U5OSMBIQX42GBTWASWFR6N.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/8S/8KC7LVA1E27E52QYAEZ865.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/3/TT/EV1KJ6Z6267MAXPHF017A2.uasset'
