Log file open, 03/15/23 17:39:01
[2023.03.15-21.43.41:102][987]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.41:169][995]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.41:193][997]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.41:257][  4]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.41:272][  5]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.41:346][ 13]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.41:377][ 15]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.41:449][ 21]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.41:477][ 23]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.41:552][ 29]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.41:568][ 30]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.41:629][ 31]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.41:656][ 34]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.41:719][ 39]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.41:745][ 41]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.41:837][ 48]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.41:861][ 50]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.41:960][ 58]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.41:988][ 60]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.42:062][ 66]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.42:088][ 68]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.42:152][ 73]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.42:176][ 75]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.42:392][ 96]LogAssetEditorSubsystem: Opening Asset editor for SoundCue /Game/Audio/ambient_sound_01_Cue.ambient_sound_01_Cue
[2023.03.15-21.43.42:549][101]LogSourceControl: Attempting 'p4 client -o DESKTOP-LN4HDMK'
[2023.03.15-21.43.42:572][102]SourceControl: Error: CommandMessage Command: Connect, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.42:681][112]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.42:703][113]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.42:792][121]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.42:825][123]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.42:897][129]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.42:922][131]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.43:994][215]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.44:018][217]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.44:085][223]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.44:112][225]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.44:179][231]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.44:208][233]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.44:432][257]LogSlate: Window 'ambient_sound_01_Cue' being destroyed
[2023.03.15-21.43.44:441][257]LogSlate: Window 'ambient_sound_01_Cue' being destroyed
[2023.03.15-21.43.44:520][261]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.44:549][264]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.44:862][298]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.44:886][300]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.44:951][307]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.44:970][309]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.45:035][316]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.45:054][318]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.45:583][374]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.45:609][376]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.45:676][383]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.45:696][385]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.46:188][434]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.46:208][436]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.46:292][444]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.46:311][445]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.46:381][452]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.46:399][454]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.46:466][461]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.46:486][463]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.46:762][483]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.46:792][485]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.47:092][500]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.47:154][501]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.47:218][503]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.47:239][503]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.47:351][506]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.47:371][506]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.47:432][508]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.47:456][508]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.47:517][510]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.47:541][510]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.47:603][512]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.47:627][512]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.47:687][514]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.47:712][514]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.47:779][516]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.47:838][517]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.48:049][534]LogAssetEditorSubsystem: Opening Asset editor for SoundWave /Game/Audio/ambient_sound_01.ambient_sound_01
[2023.03.15-21.43.48:114][534]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.48:191][534]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.48:191][534]LogSourceControl: Attempting 'p4 client -o DESKTOP-LN4HDMK'
[2023.03.15-21.43.48:212][536]SourceControl: Error: CommandMessage Command: Connect, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.48:259][541]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.48:292][543]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.48:382][551]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.48:613][570]LogSourceControl: P4 execution time: 0.2310 seconds. Command: fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset
[2023.03.15-21.43.48:623][571]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.48:718][579]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.48:744][581]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.48:820][587]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.48:849][589]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.48:938][596]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.48:955][597]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.49:086][606]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.49:115][609]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.49:405][632]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.49:432][634]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.49:509][641]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.49:530][642]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.49:599][648]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.49:628][650]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.49:693][657]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.49:718][660]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.49:775][667]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.49:780][667]LogSlate: Window 'ambient_sound_01' being destroyed
[2023.03.15-21.43.49:792][667]LogSlate: Window 'ambient_sound_01' being destroyed
[2023.03.15-21.43.49:804][667]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.49:932][678]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.49:954][680]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.50:444][733]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.50:464][735]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.50:504][740]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.50:520][741]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.50:583][748]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.50:605][750]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.50:677][758]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.50:699][760]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.50:756][766]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
