Log file open, 04/15/23 14:34:33
[2023.04.15-19.06.40:077][526]LogStreaming: Display: FlushAsyncLoading(-1): 221 QueuedPackages, 0 AsyncPackages
[2023.04.15-19.06.40:316][526]PIE: Server logged in
[2023.04.15-19.06.40:319][526]PIE: Play in editor total start time 0.33 seconds.
[2023.04.15-19.07.11:774][704]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-19.07.11:774][704]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.04.15-19.07.11:781][704]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.04.15-19.07.11:781][704]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-19.07.11:781][704]LogContentBundle: [Container: Level1] Deleting container.
[2023.04.15-19.07.11:787][704]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.15-19.07.11:792][704]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-19.07.11:817][704]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-19.07.11:817][704]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.15-19.07.11:819][704]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.15-19.07.11:836][704]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.04.15-19.07.11:906][705]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.04.15-19.07.28:665][885]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.15-19.07.28:681][885]LogContentBundle: [Container: Level1] Generating Streaming for 0 Content Bundles.
[2023.04.15-19.07.28:687][885]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.15-19.07.28:687][885]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.15-19.07.28:687][885]LogWorldPartition: Display: GetPartitionedActors took 61 us (total: 1 ms)
[2023.04.15-19.07.28:688][885]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 138 ms)
[2023.04.15-19.07.28:689][885]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.15-19.07.28:690][885]PIE: New page: PIE session: Level1 (Apr 15, 2023, 11:07:28 AM)
[2023.04.15-19.07.28:690][885]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.04.15-19.07.28:698][885]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007954s)
[2023.04.15-19.07.28:698][885]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.007999s)
[2023.04.15-19.07.28:698][885]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-19.07.28:699][885]LogAIModule: Creating AISystem for world Level1
[2023.04.15-19.07.28:699][885]LogWorldPartition: ULevel::OnLevelLoaded(Level1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.15-19.07.28:699][885]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.15-19.07.28:699][885]LogWorldPartition: UWorldPartition::Initialize(Asset=Level1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.15-19.07.28:702][885]LogContentBundle: [Container: Level1] Creating new contrainer.
[2023.04.15-19.07.28:702][885]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 2.84 sec)
[2023.04.15-19.07.28:702][885]LogPlayLevel: PIE: World Init took: (0.004074s)
[2023.04.15-19.07.28:724][885]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.04.15-19.07.28:726][885]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.04.15-19.07.28:726][885]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.15-19.07.28:726][885]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.15-19.07.28:726][885]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.15-19.07.28:726][885]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.15-19.07.28:726][885]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.15-19.07.28:726][885]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.15-19.07.28:726][885]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.15-19.07.28:726][885]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.15-19.07.28:726][885]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.15-19.07.28:726][885]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.15-19.07.28:726][885]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.15-19.07.28:728][885]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.15-19.07.28:749][885]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (G435 Wireless Gaming Headset)
[2023.04.15-19.07.28:750][885]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.15-19.07.28:750][885]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.15-19.07.28:750][885]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.15-19.07.28:751][885]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.04.15-19.07.28:751][885]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.04.15-19.07.28:752][885]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.04.15-19.07.28:752][885]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.04.15-19.07.28:752][885]LogInit: FAudioDevice initialized.
[2023.04.15-19.07.28:752][885]LogAudio: Display: Audio Device (ID: 15) registered with world 'Level1'.
[2023.04.15-19.07.28:755][885]LogLoad: Game class is 'Survival_C'
[2023.04.15-19.07.28:756][885]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.04.15-15.07.28
[2023.04.15-19.07.28:757][885]LogWorld: Bringing up level for play took: 0.001259
[2023.04.15-19.07.28:759][885]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.04.15-19.07.28:761][885]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-1237.177 Y=-6395.000 Z=271.833
[2023.04.15-19.07.28:761][885]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(16), CellsToLoad(0), CellsToUnload(0)
[2023.04.15-19.07.28:761][885]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-1237.177 Y=-6395.000 Z=271.833,P=0.000000 Y=62.239891 R=-0.000000
[2023.04.15-19.07.28:766][885]LogStreaming: Display: FlushAsyncLoading(-1): 221 QueuedPackages, 0 AsyncPackages
[2023.04.15-19.07.29:001][885]PIE: Server logged in
[2023.04.15-19.07.29:002][885]PIE: Play in editor total start time 0.321 seconds.
[2023.04.15-19.07.29:056][886]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.073369 > MaxSimulationTimeStep (0.050) for 'MainCharacter_C_0', movement 'Walking'
[2023.04.15-19.07.50:974][429]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-19.07.50:975][429]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.04.15-19.07.50:982][429]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.04.15-19.07.50:982][429]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-19.07.50:982][429]LogContentBundle: [Container: Level1] Deleting container.
[2023.04.15-19.07.50:988][429]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.15-19.07.50:993][429]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-19.07.51:022][429]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-19.07.51:023][429]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.15-19.07.51:024][429]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.15-19.07.51:044][429]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.04.15-19.07.51:114][430]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.04.15-19.08.00:255][ 57]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.15-19.08.00:270][ 57]LogContentBundle: [Container: Level1] Generating Streaming for 0 Content Bundles.
[2023.04.15-19.08.00:276][ 57]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.15-19.08.00:276][ 57]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.15-19.08.00:276][ 57]LogWorldPartition: Display: GetPartitionedActors took 77 us (total: 1 ms)
[2023.04.15-19.08.00:278][ 57]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 140 ms)
[2023.04.15-19.08.00:279][ 57]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.15-19.08.00:279][ 57]PIE: New page: PIE session: Level1 (Apr 15, 2023, 11:08:00 AM)
[2023.04.15-19.08.00:279][ 57]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.04.15-19.08.00:289][ 57]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009254s)
[2023.04.15-19.08.00:289][ 57]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.009299s)
[2023.04.15-19.08.00:289][ 57]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-19.08.00:290][ 57]LogAIModule: Creating AISystem for world Level1
[2023.04.15-19.08.00:290][ 57]LogWorldPartition: ULevel::OnLevelLoaded(Level1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.15-19.08.00:290][ 57]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.15-19.08.00:290][ 57]LogWorldPartition: UWorldPartition::Initialize(Asset=Level1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.15-19.08.00:292][ 57]LogContentBundle: [Container: Level1] Creating new contrainer.
[2023.04.15-19.08.00:292][ 57]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 2.84 sec)
[2023.04.15-19.08.00:292][ 57]LogPlayLevel: PIE: World Init took: (0.003192s)
[2023.04.15-19.08.00:313][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.04.15-19.08.00:315][ 57]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.04.15-19.08.00:315][ 57]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.15-19.08.00:315][ 57]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.15-19.08.00:315][ 57]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.15-19.08.00:315][ 57]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.15-19.08.00:315][ 57]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.15-19.08.00:315][ 57]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.15-19.08.00:315][ 57]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.15-19.08.00:315][ 57]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.15-19.08.00:315][ 57]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.15-19.08.00:315][ 57]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.15-19.08.00:315][ 57]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.15-19.08.00:317][ 57]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.15-19.08.00:340][ 57]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (G435 Wireless Gaming Headset)
[2023.04.15-19.08.00:341][ 57]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.15-19.08.00:341][ 57]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.15-19.08.00:341][ 57]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.15-19.08.00:341][ 57]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.04.15-19.08.00:342][ 57]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.04.15-19.08.00:342][ 57]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.04.15-19.08.00:342][ 57]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.04.15-19.08.00:342][ 57]LogInit: FAudioDevice initialized.
[2023.04.15-19.08.00:342][ 57]LogAudio: Display: Audio Device (ID: 16) registered with world 'Level1'.
[2023.04.15-19.08.00:347][ 57]LogLoad: Game class is 'Survival_C'
[2023.04.15-19.08.00:348][ 57]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.04.15-15.08.00
[2023.04.15-19.08.00:348][ 57]LogWorld: Bringing up level for play took: 0.001315
[2023.04.15-19.08.00:351][ 57]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.04.15-19.08.00:352][ 57]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1354.463 Y=-3790.907 Z=329.424
[2023.04.15-19.08.00:352][ 57]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(16), CellsToLoad(0), CellsToUnload(0)
[2023.04.15-19.08.00:352][ 57]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=1354.463 Y=-3790.907 Z=329.424,P=0.000000 Y=142.701376 R=-0.000000
[2023.04.15-19.08.00:356][ 57]LogStreaming: Display: FlushAsyncLoading(-1): 221 QueuedPackages, 0 AsyncPackages
[2023.04.15-19.08.00:603][ 57]PIE: Server logged in
[2023.04.15-19.08.00:604][ 57]PIE: Play in editor total start time 0.335 seconds.
[2023.04.15-19.08.47:616][602]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-19.08.47:616][602]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.04.15-19.08.47:622][602]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.04.15-19.08.47:623][602]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-19.08.47:623][602]LogContentBundle: [Container: Level1] Deleting container.
[2023.04.15-19.08.47:633][602]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.15-19.08.47:638][602]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-19.08.47:666][602]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-19.08.47:668][602]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.04.15-19.08.47:669][602]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.04.15-19.08.47:686][602]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.04.15-19.08.47:756][603]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.04.15-19.09.09:122][252]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.04.15-19.09.09:232][252]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/Prologue.Prologue
[2023.04.15-19.09.09:232][252]Cmd: MAP LOAD FILE="../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Prologue.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.15-19.09.09:232][252]LightingResults: New page: Lighting Build
[2023.04.15-19.09.09:232][252]LoadErrors: New page: Loading map: Prologue.umap
[2023.04.15-19.09.09:242][252]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.04.15-19.09.09:242][252]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-19.09.09:249][252]LogContentBundle: [Container: Level1] Deleting container.
[2023.04.15-19.09.09:249][252]MapCheck: New page: Map Check
[2023.04.15-19.09.09:249][252]LightingResults: New page: Lighting Build
[2023.04.15-19.09.09:275][252]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.15-19.09.09:303][252]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.04.15-19.09.09:308][252]LogWorld: UWorld::CleanupWorld for Prologue, bSessionEnded=true, bCleanupResources=true
[2023.04.15-19.09.09:308][252]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-19.09.09:332][252]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.04.15-19.09.09:354][252]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.04.15-19.09.09:402][252]LogAudio: Display: Audio Device (ID: 1) registered with world 'Prologue'.
[2023.04.15-19.09.09:402][252]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-19.09.09:403][252]LogAIModule: Creating AISystem for world Prologue
[2023.04.15-19.09.09:403][252]LogWorldPartition: ULevel::OnLevelLoaded(Prologue)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.15-19.09.09:403][252]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.15-19.09.09:403][252]LogWorldPartition: UWorldPartition::Initialize(Asset=Prologue, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.15-19.09.09:759][252]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_1_2_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.04.15-19.09.09:913][252]LogContentBundle: [Container: Prologue] Creating new contrainer.
[2023.04.15-19.09.09:913][252]LogWorldPartition: Display: WorldPartition initialize took 510 ms (total: 3.35 sec)
[2023.04.15-19.09.10:027][252]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.15-19.09.10:064][252]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.04.15-19.09.10:077][252]Cmd: MAP CHECKDEP NOCLEARLOG
