Log file open, 02/24/23 15:13:16
[2023.02.24-20.41.16:171][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:171][657]LogInterchangeEngine: [Pending] Importing -  (45)
[2023.02.24-20.41.16:171][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:172][657]LogInterchangeEngine: [Pending] Importing -  (46)
[2023.02.24-20.41.16:172][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:172][657]LogInterchangeEngine: [Pending] Importing -  (47)
[2023.02.24-20.41.16:172][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:172][657]LogInterchangeEngine: [Pending] Importing -  (48)
[2023.02.24-20.41.16:172][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:172][657]LogInterchangeEngine: [Pending] Importing -  (49)
[2023.02.24-20.41.16:172][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:172][657]LogInterchangeEngine: [Pending] Importing -  (50)
[2023.02.24-20.41.16:172][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:172][657]LogInterchangeEngine: [Pending] Importing -  (51)
[2023.02.24-20.41.16:172][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:173][657]LogInterchangeEngine: [Pending] Importing -  (52)
[2023.02.24-20.41.16:173][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:173][657]LogInterchangeEngine: [Pending] Importing -  (53)
[2023.02.24-20.41.16:173][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:173][657]LogInterchangeEngine: [Pending] Importing -  (54)
[2023.02.24-20.41.16:173][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:173][657]LogInterchangeEngine: [Pending] Importing -  (55)
[2023.02.24-20.41.16:173][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:173][657]LogInterchangeEngine: [Pending] Importing -  (56)
[2023.02.24-20.41.16:173][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:174][657]LogInterchangeEngine: [Pending] Importing -  (57)
[2023.02.24-20.41.16:174][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:174][657]LogInterchangeEngine: [Pending] Importing -  (58)
[2023.02.24-20.41.16:174][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:174][657]LogInterchangeEngine: [Pending] Importing -  (59)
[2023.02.24-20.41.16:174][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:174][657]LogInterchangeEngine: [Pending] Importing -  (60)
[2023.02.24-20.41.16:175][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:175][657]LogInterchangeEngine: [Pending] Importing -  (61)
[2023.02.24-20.41.16:175][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:175][657]LogInterchangeEngine: [Pending] Importing -  (62)
[2023.02.24-20.41.16:175][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:175][657]LogInterchangeEngine: [Pending] Importing -  (63)
[2023.02.24-20.41.16:175][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:176][657]LogInterchangeEngine: [Pending] Importing -  (64)
[2023.02.24-20.41.16:176][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:176][657]LogInterchangeEngine: [Pending] Importing -  (65)
[2023.02.24-20.41.16:176][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:176][657]LogInterchangeEngine: [Pending] Importing -  (66)
[2023.02.24-20.41.16:176][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:176][657]LogInterchangeEngine: [Pending] Importing -  (67)
[2023.02.24-20.41.16:176][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:176][657]LogInterchangeEngine: [Pending] Importing -  (68)
[2023.02.24-20.41.16:176][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:177][657]LogInterchangeEngine: [Pending] Importing -  (69)
[2023.02.24-20.41.16:177][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:177][657]LogInterchangeEngine: [Pending] Importing -  (70)
[2023.02.24-20.41.16:177][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:177][657]LogInterchangeEngine: [Pending] Importing -  (71)
[2023.02.24-20.41.16:963][657]LogFactory: FactoryCreateFile: SkeletalMesh with FbxFactory (0 0 C:\Users\lbaer\OneDrive\Desktop\uploads_files_4272976_Unreal_David\Unreal_David/David_mesh.Fbx)
[2023.02.24-20.41.17:764][657]LogFbx: Loading FBX Scene from C:\Users\lbaer\OneDrive\Desktop\uploads_files_4272976_Unreal_David\Unreal_David/David_mesh.Fbx
[2023.02.24-20.45.50:085][657]LogFbx: FBX Scene Loaded Succesfully
[2023.02.24-20.45.50:751][657]LogFbx: Warning: Not valid bind pose for Pose () - Node cc_base_tongue : The relative matrices do not match
[2023.02.24-20.45.50:752][657]LogFbx: Warning: Not valid bind pose for Pose () - Node cc_base_body : The relative matrices do not match
[2023.02.24-20.45.50:753][657]LogFbx: Warning: Not valid bind pose for Pose () - Node cc_base_tearline : The relative matrices do not match
[2023.02.24-20.45.50:754][657]LogFbx: Warning: Not valid bind pose for Pose () - Node cc_base_eyeocclusion : The relative matrices do not match
[2023.02.24-20.45.50:755][657]LogFbx: Warning: Not valid bind pose for Pose () - Node cc_base_teeth : The relative matrices do not match
[2023.02.24-20.45.50:756][657]LogFbx: Warning: Not valid bind pose for Pose () - Node boxers : The relative matrices do not match
[2023.02.24-20.45.50:757][657]LogFbx: Warning: Not valid bind pose for Pose () - Node mustache_walrus : The relative matrices do not match
[2023.02.24-20.45.50:758][657]LogFbx: Warning: Not valid bind pose for Pose () - Node cc_base_eye : The relative matrices do not match
[2023.02.24-20.45.50:759][657]LogFbx: Warning: Not valid bind pose for Pose () - Node basic_t_shirts : The relative matrices do not match
[2023.02.24-20.45.50:761][657]LogFbx: Warning: Not valid bind pose for Pose () - Node slim_jeans : The relative matrices do not match
[2023.02.24-20.45.50:763][657]LogFbx: Warning: Not valid bind pose for Pose () - Node canvas_shoes : The relative matrices do not match
[2023.02.24-20.45.50:764][657]LogFbx: Warning: Not valid bind pose for Pose () - Node undercut_fade : The relative matrices do not match
[2023.02.24-20.45.50:765][657]LogFbx: Warning: Not valid bind pose for Pose () - Node long_wavy_ponytail : The relative matrices do not match
[2023.02.24-20.45.50:766][657]LogFbx: Warning: Not valid bind pose for Pose () - Node half_up : The relative matrices do not match
[2023.02.24-20.45.50:767][657]LogFbx: Warning: Not valid bind pose for Pose () - Node sunglasses_0 : The relative matrices do not match
[2023.02.24-20.45.50:767][657]LogFbx: Warning: Getting valid bind pose failed. Try to recreate bind pose
[2023.02.24-20.45.50:803][657]LogFbx: Valid bind pose for Pose (FbxSDKBindPose) - cc_base_tongue
[2023.02.24-20.45.50:804][657]LogFbx: Warning: Recreating bind pose succeeded.
[2023.02.24-20.45.52:657][657]LogMaterial: Display: Material /Game/Models/Unreal_David/Std_Tongue.Std_Tongue needed to have new flag set bUsedWithSkeletalMesh !
