Log file open, 03/17/23 17:04:39
[2023.03.17-21.18.14:146][689]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_Hello_Traveler__wel_2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.18.14:562][690]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.18.14:815][691]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_Hello_Traveler__wel_2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.18.15:229][692]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.18.15:468][693]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_Hello_Traveler__wel_2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.18.15:562][693]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.18.15:809][694]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_Hello_Traveler__wel_2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.18.15:922][695]LogSourceControl: P4 execution time: 0.1125 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_Hello_Traveler__wel_2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset
[2023.03.17-21.18.16:229][695]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.18.16:477][696]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_Hello_Traveler__wel_2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.18.16:562][696]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.18.16:823][697]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_Hello_Traveler__wel_2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.18.17:229][698]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.18.17:482][699]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_Hello_Traveler__wel_2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.18.17:895][700]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.18.18:156][701]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_Hello_Traveler__wel_2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.18.18:562][702]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.18.18:806][703]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_Hello_Traveler__wel_2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.18.18:896][703]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.18.19:137][704]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_Hello_Traveler__wel_2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.18.19:229][704]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.18.19:479][705]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_Hello_Traveler__wel_2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.18.19:896][706]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.18.20:136][707]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_Hello_Traveler__wel_2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.18.20:229][707]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.18.20:478][708]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_Hello_Traveler__wel_2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.18.20:896][709]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.18.21:143][710]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_Hello_Traveler__wel_2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.18.21:229][710]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.18.21:479][711]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_Hello_Traveler__wel_2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.18.21:896][712]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.18.22:158][713]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_Hello_Traveler__wel_2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.18.22:562][714]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.18.22:812][715]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_Hello_Traveler__wel_2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.18.23:228][716]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.18.23:495][717]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_Hello_Traveler__wel_2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.18.23:896][718]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.18.24:148][719]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_Hello_Traveler__wel_2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.18.24:563][720]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.18.24:808][721]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_Hello_Traveler__wel_2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.18.24:896][721]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.18.25:150][722]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_Hello_Traveler__wel_2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
